とっても濃厚でおいしかったです！2歳の息子へのバレンタインにしたので砂糖は少なめにしましたが喜んで食べてました チョコ不要とは思えず濃厚で美味しい！生チョコ風わかります。チョコを避けている娘に季節のものを味わえたらと作りました☆有難う 実月ちゃん凄く美味しい～ココアで作ってるとは思えない☆生チョコみたいな濃厚プリン手軽に作れるのも嬉しいからリピします有難う チョコ不使用とは思えぬ濃厚な味わいに感動食感も好み実月さんワールドに浸れ大満足笑２枚目塩クリーム３枚目シナモン乗せも美味,プリン
ものすごく簡単にできました！アメリカで食べれるとは感激です！ 同じくアメリカ在住です。簡単に上手にできました！ スーパーボール用に作りました！簡単計量で美味しく出来ました 父の誕生日に作りました家族皆美味しいって言ってくれました！ 昔失敗してシュー皮は難しいと思っていたのに簡単で目から鱗のレ視日,シュークリーム
"きれいに膨らみました。ありがとうございました。 膨らみましたーヽ(≧▽≦)ﾉありがとうございました 明日学校で配るようです！美味しくできたとおもいます！ 初めて大成功しました!!また作ります♪
",シュークリーム
カップで謝☆練乳の優しい香りが凄く美味めっちゃ好きな味です 3時のオヤツまで待てなくて食べちゃった（笑）美味し～幸せ～ みかんも入れてみました！子供たち大興奮で良かったです。,杏仁豆腐
優しい甘さで簡単に美味しく出来ました！ 美味しく出来ましたまた作ります(^^) アーモンドミルク1リットル使ったので7個分出来ました。男子にはもぅちょっと甘さ控えめでもいいと言われましたが美味しく出来ました！,プリン
焼き目がつかなかったですが、これはこれでおいしかったです☆ 超美味！ミニタルトでバーナーも無いのでクリームでデコ(^_^;) おいしかったです！レシピありがとうございます^^,プリン
"しぼんだ物もあるけど、おいしくできました('-^*) 初シュー☆予想外に簡単！しかもちゃんと膨らんで感動(´∀｀) 子供用にプチシュー(^O^)/サクサクで大満足☆ 5才の娘と作りました。サクサクにできて大喜び！ 簡単なのにサクサクうまうま♪
",シュークリーム
クコの実無し人工甘味料でカロリーoff出来美味しかったです 美味しくいただきました(*^^*)ヘルシー ヘルシーで美味しい！一歳の子供がめちゃうまそうに食いつく★ ヘルシーで美味しいです☆彡 豆乳で作れてうれしい！美味しかったです♪ 甜杏仁粉で♪生クリや牛乳使わず豆乳だけなのに十分美味しいレシピ 甜菜糖使用で色が(汗｡柔らかすぎないこの感じが好みで美味でした,杏仁豆腐
すぐにリピしてしまいました！安定の美味しさ！！家族に好評です！ おもたせに。持ち運びも楽！器に少しづつでも大満足！味も大好評！！ クコの実が調達できず、プレーンでＵＰ。好みの硬さに仕上がりました,杏仁豆腐
牛乳消費に！ラズベリーと一緒に食べました。美味しく出来ました♪ アメリカで手に入りうちにあるもので簡単に杏仁豆腐が出来て感動です。 ゼリー型に合うように少なめに作りました。アメリカで気軽に杏仁豆腐を食べられるのは嬉しいです。 中華のお供に。小さな器でお替りしてたらほぼ完食…美味しかった～♪ さくらんぼONしてみました！今夜のデザートに☆☆楽しみ(^^)♪ とろ～っとして美味しかったです♪ 倍量で作りました。アガーってなかなか溶けないですよね？固まって,杏仁豆腐
シロップを作りブルーベリーを飾りました^^美味しかったです♪ 少ない材料で簡単に出来ました。美味しかったです！ 作り方がお手軽な上、懐かしい味がしました。また作ります。 とーーっても簡単に作れましたありがとうございます！,プリン
